"position","const","created","modified","description","Title","Title type","Directors","You rated","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"268","tt2095375","Sat Aug 24 01:56:57 2013","Sat Aug 24 01:56:57 2013","","Revenge: Suspicion","TV Episode","Bethany Rooney","","8.0","45","2011","drama, mystery, thriller","396","2011-11-23","http://www.imdb.com/title/tt2095375/"
"267","tt2095376","Sat Aug 24 01:56:30 2013","Sat Aug 24 01:56:30 2013","","Revenge: Treachery","TV Episode","Bobby Roth","","8.1","45","2011","drama, mystery, thriller","386","2011-11-16","http://www.imdb.com/title/tt2095376/"
"266","tt2063436","Sat Aug 24 01:55:58 2013","Sat Aug 24 01:55:58 2013","","Revenge: Charade","TV Episode","Sanford Bookstaver","","8.3","45","2011","drama, mystery, thriller","429","2011-11-02","http://www.imdb.com/title/tt2063436/"
"265","tt2055337","Sat Aug 24 01:55:41 2013","Sat Aug 24 01:55:41 2013","","Revenge: Intrigue","TV Episode","Tim Hunter","","8.0","45","2011","drama, mystery, thriller","414","2011-10-26","http://www.imdb.com/title/tt2055337/"
"264","tt2055336","Sat Aug 24 01:55:20 2013","Sat Aug 24 01:55:20 2013","","Revenge: Guilt","TV Episode","Kenneth Fink","","8.4","45","2011","drama, mystery, thriller","443","2011-10-19","http://www.imdb.com/title/tt2055336/"
"263","tt2041166","Sat Aug 24 01:54:56 2013","Sat Aug 24 01:54:56 2013","","Revenge: Duplicity","TV Episode","Matt Shakman","","8.0","45","2011","drama, mystery, thriller","447","2011-10-12","http://www.imdb.com/title/tt2041166/"
"262","tt2013051","Sat Aug 24 01:54:43 2013","Sat Aug 24 01:54:43 2013","","Revenge: Betrayal","TV Episode","Matt Earl Beesley","","8.0","45","2011","drama, mystery, thriller","461","2011-10-05","http://www.imdb.com/title/tt2013051/"
"261","tt2004891","Sat Aug 24 01:54:23 2013","Sat Aug 24 01:54:23 2013","","Revenge: Trust","TV Episode","Phillip Noyce","","8.0","45","2011","drama, mystery, thriller","512","2011-09-29","http://www.imdb.com/title/tt2004891/"
"260","tt1983802","Sat Aug 24 01:53:55 2013","Sat Aug 24 01:53:55 2013","","Revenge: Pilot","TV Episode","Phillip Noyce","","7.8","45","2011","drama, mystery, thriller","695","2011-09-21","http://www.imdb.com/title/tt1983802/"
"259","tt2325080","Fri Aug 23 15:34:26 2013","Fri Aug 23 15:34:26 2013","","Homeland: Q&A","TV Episode","Lesli Linka Glatter","","8.6","","2011","drama, mystery, thriller","1093","2012-10-28","http://www.imdb.com/title/tt2325080/"
"258","tt2385585","Fri Aug 23 15:34:03 2013","Fri Aug 23 15:34:03 2013","","Homeland: New Car Smell","TV Episode","David Semel","","8.7","","2011","drama, mystery, thriller","960","2012-10-21","http://www.imdb.com/title/tt2385585/"
"257","tt2385583","Fri Aug 23 13:01:39 2013","Fri Aug 23 13:01:39 2013","","Homeland: State of Independence","TV Episode","Lodge Kerrigan","","8.1","","2011","drama, mystery, thriller","897","2012-10-14","http://www.imdb.com/title/tt2385583/"
"256","tt3001740","Thu Aug 22 14:27:05 2013","Thu Aug 22 14:27:05 2013","","Burn Notice: Psychological Warfare","TV Episode","Larry Teng","","8.8","","2007","action, crime, drama, mystery, thriller","100","2013-07-25","http://www.imdb.com/title/tt3001740/"
"255","tt2624872","Thu Aug 22 14:24:46 2013","Thu Aug 22 14:24:46 2013","","Elementary: A Giant Gun, Filled with Drugs","TV Episode","Guy Ferland","","8.2","","2012","crime, drama, mystery","259","2013-02-07","http://www.imdb.com/title/tt2624872/"
"254","tt2624870","Thu Aug 22 14:24:03 2013","Thu Aug 22 14:24:03 2013","","Elementary: The Deductionist","TV Episode","John Polson","","8.1","","2012","crime, drama, mystery","278","2013-02-03","http://www.imdb.com/title/tt2624870/"
"253","tt2633196","Sat Aug 17 15:14:26 2013","Sat Aug 17 15:14:26 2013","","Once Upon a Time: And Straight on 'til Morning","TV Episode","Dean White","","8.6","","2011","adventure, drama, fantasy, romance","342","2013-05-12","http://www.imdb.com/title/tt2633196/"
"252","tt2633196","Sat Aug 17 14:23:18 2013","Sat Aug 17 14:23:18 2013","","Once Upon a Time: And Straight on 'til Morning","TV Episode","Dean White","","8.6","","2011","adventure, drama, fantasy, romance","342","2013-05-12","http://www.imdb.com/title/tt2633196/"
"251","tt2633192","Sat Aug 17 14:23:05 2013","Sat Aug 17 14:23:05 2013","","Once Upon a Time: Second Star to the Right","TV Episode","Ralph Hemecker","","8.2","","2011","adventure, drama, fantasy, romance","298","2013-05-05","http://www.imdb.com/title/tt2633192/"
"250","tt2633192","Sat Aug 17 13:00:53 2013","Sat Aug 17 13:00:53 2013","","Once Upon a Time: Second Star to the Right","TV Episode","Ralph Hemecker","","8.2","","2011","adventure, drama, fantasy, romance","298","2013-05-05","http://www.imdb.com/title/tt2633192/"
"249","tt2633194","Sat Aug 17 13:00:35 2013","Sat Aug 17 13:00:35 2013","","Once Upon a Time: The Evil Queen","TV Episode","Gwyneth Horder-Payton","","7.9","","2011","adventure, drama, fantasy, romance","248","2013-04-28","http://www.imdb.com/title/tt2633194/"
"248","tt2633188","Sat Aug 17 13:00:26 2013","Sat Aug 17 13:00:26 2013","","Once Upon a Time: Lacey","TV Episode","Milan Cheylov","","7.7","","2011","adventure, drama, fantasy, romance","265","2013-04-21","http://www.imdb.com/title/tt2633188/"
"247","tt2633190","Sat Aug 17 13:00:18 2013","Sat Aug 17 13:00:18 2013","","Once Upon a Time: Selfless, Brave and True","TV Episode","Ralph Hemecker","","7.6","","2011","adventure, drama, fantasy, romance","304","2013-03-24","http://www.imdb.com/title/tt2633190/"
"246","tt2633190","Sat Aug 17 10:17:20 2013","Sat Aug 17 10:17:20 2013","","Once Upon a Time: Selfless, Brave and True","TV Episode","Ralph Hemecker","","7.6","","2011","adventure, drama, fantasy, romance","304","2013-03-24","http://www.imdb.com/title/tt2633190/"
"245","tt2633182","Sat Aug 17 10:17:09 2013","Sat Aug 17 10:17:09 2013","","Once Upon a Time: Welcome to Storybrooke","TV Episode","David Barrett","","8.2","","2011","adventure, drama, fantasy, romance","338","2013-03-17","http://www.imdb.com/title/tt2633182/"
"244","tt2620930","Sat Aug 17 07:44:34 2013","Sat Aug 17 07:44:34 2013","","Once Upon a Time: The Miller's Daughter","TV Episode","Ralph Hemecker","","8.5","","2011","adventure, drama, fantasy, romance","390","2013-03-10","http://www.imdb.com/title/tt2620930/"
"243","tt2630488","Sat Aug 17 07:44:16 2013","Sat Aug 17 07:44:16 2013","","Once Upon a Time: The Queen Is Dead","TV Episode","Gwyneth Horder-Payton","","7.7","","2011","adventure, drama, fantasy, romance","334","2013-03-03","http://www.imdb.com/title/tt2630488/"
"242","tt2630486","Sat Aug 17 07:44:08 2013","Sat Aug 17 07:44:08 2013","","Once Upon a Time: Manhattan","TV Episode","Dean White","","8.6","","2011","adventure, drama, fantasy, romance","401","2013-02-17","http://www.imdb.com/title/tt2630486/"
"241","tt2588092","Sat Aug 17 07:43:56 2013","Sat Aug 17 07:43:56 2013","","Once Upon a Time: Tiny","TV Episode","Guy Ferland","","7.8","","2011","adventure, drama, fantasy, romance","328","2013-02-10","http://www.imdb.com/title/tt2588092/"
"240","tt2547418","Sat Aug 17 07:43:47 2013","Sat Aug 17 07:43:47 2013","","Once Upon a Time: In the Name of the Brother","TV Episode","Milan Cheylov","","7.8","","2011","adventure, drama, fantasy, romance","338","2013-01-20","http://www.imdb.com/title/tt2547418/"
"239","tt2536258","Fri Aug 16 12:20:55 2013","Fri Aug 16 12:20:55 2013","","Once Upon a Time: The Outsider","TV Episode","David Solomon","","8.1","","2011","adventure, drama, fantasy, romance","376","2013-01-13","http://www.imdb.com/title/tt2536258/"
"238","tt2478072","Fri Aug 16 10:56:42 2013","Fri Aug 16 10:56:42 2013","","Once Upon a Time: Queen of Hearts","TV Episode","Ralph Hemecker","","8.6","","2011","adventure, drama, fantasy, romance","445","2012-12-02","http://www.imdb.com/title/tt2478072/"
"237","tt2476644","Fri Aug 16 10:07:18 2013","Fri Aug 16 10:07:18 2013","","Once Upon a Time: Into the Deep","TV Episode","Ron Underwood","","7.8","","2011","adventure, drama, fantasy, romance","419","2012-11-25","http://www.imdb.com/title/tt2476644/"
"236","tt2458602","Fri Aug 16 10:06:56 2013","Fri Aug 16 10:06:56 2013","","Once Upon a Time: Child of the Moon","TV Episode","Anthony Hemingway","","7.8","","2011","adventure, drama, fantasy, romance","460","2012-11-11","http://www.imdb.com/title/tt2458602/"
"235","tt2458602","Fri Aug 16 10:01:58 2013","Fri Aug 16 10:01:58 2013","","Once Upon a Time: Child of the Moon","TV Episode","Anthony Hemingway","","7.8","","2011","adventure, drama, fantasy, romance","460","2012-11-11","http://www.imdb.com/title/tt2458602/"
"234","tt2401230","Fri Aug 16 10:01:51 2013","Fri Aug 16 10:01:51 2013","","Once Upon a Time: Tallahassee","TV Episode","David Barrett","","8.0","","2011","adventure, drama, fantasy, romance","522","2012-11-04","http://www.imdb.com/title/tt2401230/"
"233","tt2906896","Thu Aug 15 05:39:30 2013","Thu Aug 15 05:39:30 2013","","Perception: Asylum","TV Episode","Greg Beeman","","8.0","","2012","crime, drama, mystery, thriller","30","2013-08-13","http://www.imdb.com/title/tt2906896/"
"232","tt2898824","Thu Aug 15 05:39:21 2013","Thu Aug 15 05:39:21 2013","","Perception: Neuropositive","TV Episode","Andrew Bernstein","","7.1","","2012","crime, drama, mystery, thriller","39","2013-08-06","http://www.imdb.com/title/tt2898824/"
"231","tt2983988","Thu Aug 15 05:38:42 2013","Thu Aug 15 05:38:42 2013","","Suits: Shadow of a Doubt","TV Episode","Felix Alcala","","8.6","","2011","comedy, drama","186","2013-08-13","http://www.imdb.com/title/tt2983988/"
"230","tt2983986","Thu Aug 15 05:38:30 2013","Thu Aug 15 05:38:30 2013","","Suits: Conflict of Interest","TV Episode","Michael Smith","","8.7","","2011","comedy, drama","259","2013-08-06","http://www.imdb.com/title/tt2983986/"
"229","tt2359168","Wed Aug 14 12:53:32 2013","Wed Aug 14 12:53:32 2013","","Once Upon a Time: The Doctor","TV Episode","Paul Edwards","","7.8","","2011","adventure, drama, fantasy, romance","502","2012-10-28","http://www.imdb.com/title/tt2359168/"
"228","tt2371818","Wed Aug 14 12:53:23 2013","Wed Aug 14 12:53:23 2013","","Once Upon a Time: The Crocodile","TV Episode","David Solomon","","8.2","","2011","adventure, drama, fantasy, romance","584","2012-10-21","http://www.imdb.com/title/tt2371818/"
"227","tt2359174","Wed Aug 14 12:53:14 2013","Wed Aug 14 12:53:14 2013","","Once Upon a Time: Lady of the Lake","TV Episode","Milan Cheylov","","7.8","","2011","adventure, drama, fantasy, romance","535","2012-10-14","http://www.imdb.com/title/tt2359174/"
"226","tt2359202","Wed Aug 14 12:53:07 2013","Wed Aug 14 12:53:07 2013","","Once Upon a Time: We Are Both","TV Episode","Dean White","","7.9","","2011","adventure, drama, fantasy, romance","553","2012-10-07","http://www.imdb.com/title/tt2359202/"
"225","tt2216108","Wed Aug 14 12:52:58 2013","Wed Aug 14 12:52:58 2013","","Once Upon a Time: Broken","TV Episode","Ralph Hemecker","","8.3","","2011","adventure, drama, fantasy, romance","1014","2012-09-30","http://www.imdb.com/title/tt2216108/"
"224","tt2104525","Wed Aug 14 12:52:50 2013","Wed Aug 14 12:52:50 2013","","Once Upon a Time: A Land Without Magic","TV Episode","Dean White","","8.7","45","2011","adventure, drama, fantasy, romance","1019","2012-05-13","http://www.imdb.com/title/tt2104525/"
"223","tt2104524","Wed Aug 14 12:52:41 2013","Wed Aug 14 12:52:41 2013","","Once Upon a Time: An Apple Red as Blood","TV Episode","Milan Cheylov","","8.2","45","2011","adventure, drama, fantasy, romance","643","2012-05-06","http://www.imdb.com/title/tt2104524/"
"222","tt2104523","Wed Aug 14 12:52:32 2013","Wed Aug 14 12:52:32 2013","","Once Upon a Time: The Stranger","TV Episode","Gwyneth Horder-Payton","","8.2","45","2011","adventure, drama, fantasy, romance","633","2012-04-29","http://www.imdb.com/title/tt2104523/"
"221","tt2104522","Wed Aug 14 12:52:24 2013","Wed Aug 14 12:52:24 2013","","Once Upon a Time: The Return","TV Episode","Paul Edwards","","8.2","45","2011","adventure, drama, fantasy, romance","652","2012-04-22","http://www.imdb.com/title/tt2104522/"
"220","tt2104521","Wed Aug 14 12:52:13 2013","Wed Aug 14 12:52:13 2013","","Once Upon a Time: The Stable Boy","TV Episode","Dean White","","8.4","45","2011","adventure, drama, fantasy, romance","717","2012-04-01","http://www.imdb.com/title/tt2104521/"
"219","tt2104520","Wed Aug 14 12:52:05 2013","Wed Aug 14 12:52:05 2013","","Once Upon a Time: Hat Trick","TV Episode","Ralph Hemecker","","8.4","45","2011","adventure, drama, fantasy, romance","806","2012-03-25","http://www.imdb.com/title/tt2104520/"
"218","tt2104519","Wed Aug 14 12:51:55 2013","Wed Aug 14 12:51:55 2013","","Once Upon a Time: Heart of Darkness","TV Episode","Dean White","","8.0","45","2011","adventure, drama, fantasy, romance","638","2012-03-18","http://www.imdb.com/title/tt2104519/"
"217","tt2104518","Wed Aug 14 12:51:46 2013","Wed Aug 14 12:51:46 2013","","Once Upon a Time: Red-Handed","TV Episode","Ron Underwood","","8.4","45","2011","adventure, drama, fantasy, romance","754","2012-03-11","http://www.imdb.com/title/tt2104518/"
"216","tt1817273","Sun Aug 11 13:15:29 2013","Sun Aug 11 13:15:29 2013","","The Place Beyond the Pines","Feature Film","Derek Cianfrance","","7.5","140","2012","crime, drama","70735","2012-09-07","http://www.imdb.com/title/tt1817273/"
"215","tt2104517","Fri Aug  9 14:16:13 2013","Fri Aug  9 14:16:13 2013","","Once Upon a Time: Dreamy","TV Episode","David Solomon","","7.8","45","2011","adventure, drama, fantasy, romance","697","2012-03-04","http://www.imdb.com/title/tt2104517/"
"214","tt2104516","Fri Aug  9 14:15:47 2013","Fri Aug  9 14:15:47 2013","","Once Upon a Time: What Happened to Frederick","TV Episode","Dean White","","7.6","45","2011","adventure, drama, fantasy, romance","647","2012-02-19","http://www.imdb.com/title/tt2104516/"
"213","tt2104515","Fri Aug  9 14:15:35 2013","Fri Aug  9 14:15:35 2013","","Once Upon a Time: Skin Deep","TV Episode","Milan Cheylov","","8.6","45","2011","adventure, drama, fantasy, romance","970","2012-02-12","http://www.imdb.com/title/tt2104515/"
"212","tt2104515","Fri Aug  9 12:43:42 2013","Fri Aug  9 12:43:42 2013","","Once Upon a Time: Skin Deep","TV Episode","Milan Cheylov","","8.6","45","2011","adventure, drama, fantasy, romance","970","2012-02-12","http://www.imdb.com/title/tt2104515/"
"211","tt2104514","Fri Aug  9 11:06:50 2013","Fri Aug  9 11:06:50 2013","","Once Upon a Time: Fruit of the Poisonous Tree","TV Episode","Bryan Spicer","","7.8","45","2011","adventure, drama, fantasy, romance","698","2012-01-29","http://www.imdb.com/title/tt2104514/"
"210","tt2104513","Fri Aug  9 10:16:38 2013","Fri Aug  9 10:16:38 2013","","Once Upon a Time: 7:15 A.M.","TV Episode","Ralph Hemecker","","8.1","45","2011","adventure, drama, fantasy, romance","761","2012-01-22","http://www.imdb.com/title/tt2104513/"
"209","tt2081915","Fri Aug  9 09:35:48 2013","Fri Aug  9 09:35:48 2013","","Once Upon a Time: True North","TV Episode","Dean White","","7.8","45","2011","adventure, drama, fantasy, romance","777","2012-01-15","http://www.imdb.com/title/tt2081915/"
"208","tt2076579","Fri Aug  9 09:35:32 2013","Fri Aug  9 09:35:32 2013","","Once Upon a Time: Desperate Souls","TV Episode","Michael Waxman","","8.1","45","2011","adventure, drama, fantasy, romance","817","2012-01-08","http://www.imdb.com/title/tt2076579/"
"207","tt2083664","Fri Aug  9 09:35:21 2013","Fri Aug  9 09:35:21 2013","","Once Upon a Time: The Heart is a Lonely Hunter","TV Episode","David M. Barrett","","8.6","45","2011","adventure, drama, fantasy, romance","939","2011-12-11","http://www.imdb.com/title/tt2083664/"
"206","tt2083663","Fri Aug  9 09:35:11 2013","Fri Aug  9 09:35:11 2013","","Once Upon a Time: The Shepherd","TV Episode","Victor Nelli","","7.7","45","2011","adventure, drama, fantasy, romance","763","2011-12-04","http://www.imdb.com/title/tt2083663/"
"205","tt2083662","Fri Aug  9 09:35:01 2013","Fri Aug  9 09:35:01 2013","","Once Upon a Time: That Still Small Voice","TV Episode","Paul Edwards","","7.7","45","2011","adventure, drama, fantasy, romance","795","2011-11-27","http://www.imdb.com/title/tt2083662/"
"204","tt2033761","Fri Aug  9 09:34:53 2013","Fri Aug  9 09:34:53 2013","","Once Upon a Time: The Price of Gold","TV Episode","David Solomon","","7.7","45","2011","adventure, drama, fantasy, romance","877","2011-11-13","http://www.imdb.com/title/tt2033761/"
"203","tt2011727","Fri Aug  9 09:34:44 2013","Fri Aug  9 09:34:44 2013","","Once Upon a Time: Snow Falls","TV Episode","Dean White","","7.9","42","2011","adventure, drama, fantasy, romance","976","2011-11-06","http://www.imdb.com/title/tt2011727/"
"202","tt2002088","Fri Aug  9 09:34:33 2013","Fri Aug  9 09:34:33 2013","","Once Upon a Time: The Thing You Love Most","TV Episode","Greg Beeman","","7.8","41","2011","adventure, drama, fantasy, romance","1013","2011-10-30","http://www.imdb.com/title/tt2002088/"
"201","tt1983723","Fri Aug  9 09:34:22 2013","Fri Aug  9 09:34:22 2013","","Once Upon a Time: Pilot","TV Episode","Mark Mylod","","7.9","42","2011","adventure, drama, fantasy, romance","1480","2011-10-23","http://www.imdb.com/title/tt1983723/"
"200","tt2011727","Wed Aug  7 13:23:37 2013","Wed Aug  7 13:23:37 2013","","Once Upon a Time: Snow Falls","TV Episode","Dean White","","7.9","42","2011","adventure, drama, fantasy, romance","976","2011-11-06","http://www.imdb.com/title/tt2011727/"
"199","tt2002088","Wed Aug  7 12:42:28 2013","Wed Aug  7 12:42:28 2013","","Once Upon a Time: The Thing You Love Most","TV Episode","Greg Beeman","","7.8","41","2011","adventure, drama, fantasy, romance","1013","2011-10-30","http://www.imdb.com/title/tt2002088/"
"198","tt1983723","Wed Aug  7 12:42:00 2013","Wed Aug  7 12:42:00 2013","","Once Upon a Time: Pilot","TV Episode","Mark Mylod","","7.9","42","2011","adventure, drama, fantasy, romance","1480","2011-10-23","http://www.imdb.com/title/tt1983723/"
"197","tt2821664","Wed Aug  7 09:18:00 2013","Wed Aug  7 09:18:00 2013","","True Blood: In the Evening","TV Episode","Scott Winant","","8.0","","2008","drama, fantasy, mystery, romance, thriller","318","2013-07-28","http://www.imdb.com/title/tt2821664/"
"196","tt2806510","Wed Aug  7 09:17:45 2013","Wed Aug  7 09:17:45 2013","","True Blood: Don't You Feel Me","TV Episode","Howard Deutch","","8.5","","2008","drama, fantasy, mystery, romance, thriller","376","2013-07-21","http://www.imdb.com/title/tt2806510/"
"195","tt2762770","Wed Aug  7 09:17:36 2013","Wed Aug  7 09:17:36 2013","","True Blood: F**K the Pain Away","TV Episode","Michael Ruscio","","8.3","","2008","drama, fantasy, mystery, romance, thriller","406","2013-07-14","http://www.imdb.com/title/tt2762770/"
"194","tt2758746","Wed Aug  7 09:17:26 2013","Wed Aug  7 09:17:26 2013","","True Blood: At Last","TV Episode","Anthony Hemingway","","8.5","","2008","drama, fantasy, mystery, romance, thriller","434","2013-07-07","http://www.imdb.com/title/tt2758746/"
"193","tt0844441","Wed Aug  7 09:03:20 2013","Wed Aug  7 09:03:20 2013","","True Blood","TV Series","","6","7.9","60","2008","drama, fantasy, mystery, romance, thriller","114189","2008-09-07","http://www.imdb.com/title/tt0844441/"
"192","tt2758746","Tue Aug  6 13:35:40 2013","Tue Aug  6 13:35:40 2013","","True Blood: At Last","TV Episode","Anthony Hemingway","","8.5","","2008","drama, fantasy, mystery, romance, thriller","434","2013-07-07","http://www.imdb.com/title/tt2758746/"
"191","tt2677194","Tue Aug  6 13:35:27 2013","Tue Aug  6 13:35:27 2013","","True Blood: You're No Good","TV Episode","Howard Deutch","","7.8","","2008","drama, fantasy, mystery, romance, thriller","387","2013-06-30","http://www.imdb.com/title/tt2677194/"
"190","tt2629662","Tue Aug  6 13:35:15 2013","Tue Aug  6 13:35:15 2013","","True Blood: The Sun","TV Episode","Daniel Attias","","8.0","","2008","drama, fantasy, mystery, romance, thriller","453","2013-06-23","http://www.imdb.com/title/tt2629662/"
"189","tt2288524","Tue Aug  6 13:35:05 2013","Tue Aug  6 13:35:05 2013","","True Blood: Who Are You, Really?","TV Episode","Stephen Moyer","","8.1","","2008","drama, fantasy, mystery, romance, thriller","818","2013-06-16","http://www.imdb.com/title/tt2288524/"
"188","tt2781660","Tue Aug  6 11:42:40 2013","Tue Aug  6 11:42:40 2013","","Beauty and the Beast: Never Turn Back","TV Episode","Rick Bota","","8.7","","2012","drama, thriller","185","2013-05-16","http://www.imdb.com/title/tt2781660/"
"187","tt2781660","Tue Aug  6 10:38:52 2013","Tue Aug  6 10:38:52 2013","","Beauty and the Beast: Never Turn Back","TV Episode","Rick Bota","","8.7","","2012","drama, thriller","185","2013-05-16","http://www.imdb.com/title/tt2781660/"
"186","tt2781636","Tue Aug  6 10:27:23 2013","Tue Aug  6 10:27:23 2013","","Beauty and the Beast: Date Night","TV Episode","Kevin Fair","","8.5","","2012","drama, thriller","169","2013-05-09","http://www.imdb.com/title/tt2781636/"
"185","tt2781636","Tue Aug  6 09:53:26 2013","Tue Aug  6 09:53:26 2013","","Beauty and the Beast: Date Night","TV Episode","Kevin Fair","","8.5","","2012","drama, thriller","169","2013-05-09","http://www.imdb.com/title/tt2781636/"
"184","tt2781608","Tue Aug  6 09:53:13 2013","Tue Aug  6 09:53:13 2013","","Beauty and the Beast: Anniversary","TV Episode","Mairzee Almas","","8.3","","2012","drama, thriller","196","2013-05-02","http://www.imdb.com/title/tt2781608/"
